"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"third","tredje","derde","kolmas","tierce, troisi�me, tiers","dritter, dritte, dritte, Dritte, Drittel","-","terza, terzo, terzo","sanban, sa-do","tertius","tredje","terceiro","tercero, tercio","a tatu","tredje"
"thirteen","tretten","dertien","kolmastoista","treize","dreizehn","-","tredici","juusan","tredecim","tretten","treze","trece","kumi na -tatu, kumi na tatu","tretton"
"thirty","tredive","dertig","kolmekymment�","trente","drei�ig","-","trenta","sa-ti-","triginta","tredve","trinta","treinta","thelathini","trettio"
"thorn","torn","doorn","piikki","�pine, broche","Dorns, Dorn, Dorn","duri","spina","toge, ibara, kei, ira, ibara","spina","-","espinho","espina","mwiba","tagg, t�rne"
"thousand","tusinde","duizend","tuhat","-","tausend","-","mille","chi, ikusen","mille","tusen","mil","mil","elfu","tusen"
"thread","tr�d","draad, garen","lanka","enfiler, fil retors, enfilons, enfilent, enfilez","Faden, Gewinde, Zwirn, Faden","benang","filamento","asaito, sureddo, sujimichi, ito","acia","tr�d","linha","hilo, hebra, hilvanar","-","tr�d"
"three","tre","drie","kolme","trois","drei","tiga","tre","san, mittsu, mi","tres","tre","tr�s","tres","tatu, tatu","tre"
"through","igennem, f�rdig","door, per, met","valmis, l�pi","pr�t, pour cette raison, � travers","hindurch, durch..., r�umlich, durch","siap, melalui","per mezzo di ci�","tsuujite, kara, suru-, chokkou","-","-","pronto, atrav�s","a trav�s de ello, listo","tayari","genom, igenom"
"throw","kaste","keilen, werpen, uitspelen, gooien","heitt��","jetent, jetez, jetons, mise bas","Hebel umlegen, Wurf, Wurf, werfen, werfen, Hub","lempar ... melempar","tiro, alzata, gettare","suro-, tounyuu","-","kaste","lan�ar, atirar","tirada, echadar","-","sl�nga, slunga, kasta, kast"
"Thursday","torsdag","donderdag","torstai","jeudi","Donnerstag","Kamis","gioved�","mokuyoubi, mokuyou","-","torsdag","Quinta-feira","jueves","Alhamisi","torsdag"
"ticket","billet","biljet, plaatsbewijs, kaartje","lippu","billet, ticket, houp","Fahrschein, Fahrkarte, Eintrittskarte","karcis","sorte, biglietto, biglietto","chiketto, kippu, hyou, kippuuriba, ken","-","billett","passagem, bilhete","billete, boleto","-","biljett"
"tie","slips, binde, b�nd","stropdas, das","sitoa","cravate, accolage, amarrer, liaison","verbinden, Krawate, Krawatte, Band","ikat, mengikat, dasi","legamento, legare, legare saldamente, cravatta","tai, wake, nekutai, gobu, azukari, douten","-","slips","ligar, gravata, la�o","corbata, atar, aocrrar, liar","-","binda, slips, knyte"
"timber","tr�","hout","puu","-","Balken, Bauholz","kayu","legno, legname da costruzione","mokuzai, ki, zaimoku","lignum","ved","madeira","le�o, madera","mti","timmer, virke"
"time","tid, time, gang","maal, keer","aika, kerta, tunti","fois, heure, temps, cadence, dur�e","zeitlich, Zeit, Zeit","jam","tempo, epoca, cronologico, marchio, lezione, tatto","jikoku, kokugen, hitotoki, ma, toki, taimu, kouin","tempus, hora","tid, time","tempo","vez, duraci�n, hora, temporal, tiempo, epoca","wakati, mara, saa, nafasi","tidpunkt, tid, stund, takt, g�ng, tempo"
"tin","tin, blik","blikken","pelti","fer-blanc, t�le, etain, bo�te � conserves, �tain","Konservenb�chse, Zinnblechb�chse, Dose, Dose","-","latta, aprisc�tole, barattolo","suzu, kan","stannum","blikk","estanho, lata","esta�o, lata, bujeta, bote, hojalata","-","bleckburk, tenn, burk"
"to","til","tegen, bij, naar, tot, aan, voor","varten","�, avant de, en, pour, vers","zu, zu","-","a tavola, in","dzuki, tame","ad","-","a, para","a, para, ante","ili","att, �t, till, r�mna, att"
"tobacco","-","tabak","tupakka","tabac, perlot","Tabak","tembakau","tabacco","tabako","-","tobakk","tabaco","tabaco","tumbako","tobak"
"today","i dag","heden, vandaag","t�n��n","aujourd'hui","heute","-","oggi","honjitsu, imadoki, konnichi, kyou","hodie","i dag","hoje","hoy","leo","-"
"tongue","tunge, sprog","tong","kieli","langage, langue, parole","Zunge, Sprache","lidah, bahasa","idioma, lingua","shita, tan, kouzetsu","lingua","spr�k, tunge","lingua, linguagem, l�ngua, ling�eta","lengua","lugha, ulimi","tunga"
"too","for, ogs�","evenzeer, mede, eveneens, ook","my�s, liiaksi","trop, outre, aussi","�berdies, zu/auch, auch, zu, allzu","-","anche, a tavola, troppo, oltremodo","nimo, amarini","-","ogs�","tamb�n, demasiado","demasiado, tambi�n, tambien","mno, pia","tillika, ocks�, alltf�r, �ven"
"tooth","tand","tand","hammas","dent, dentaire","Zahn, verzahne, Zahn","-","dente","ha","dens","tann, tann","dente","diente, dental","jino","tand"
"town","by","stad, stadje, plaats","kaupunki","urbain, citadin, ville, cit�","Stadt","-","citt�","toshi, machi, taun, anbu, gaiku, shigai, machi","oppidum, urbs","by","vila, cidade","ciudad","mji","stad"
"train","tog","gevolg","juna, koulia","escort, chemin de fer, dresser, cort�ge, dressage","Zug, Eisenbahn","kereta-api","ammaestrare, educare, allenamento, ferroviario","tore-n","-","tog","comboio, trem","adiestrar, ferrocarril, entrenar, tren","-","exercera, sl�p, in�va, �va, tr�ng, tr�na, t�g"
"travel","rejse, fare","gaan, rijden, varen, karren","matkustaa, ajaa","voyagez, voyagent, voyageons, voyager","reisen, Reise","bepergian","andara","ryokou, tabi, toraveru, toraberu","-","kj�re, reise","curso","viajar","-","resa, fara"
"tree","tr�","boom","puu","arbre","Baum","pohon","albero, �lbero","ki","arbor","tre","�rvore","arbol, �rbol, �rbol","mti","tr�d"
"trip","rejse","tocht, toer, reis, trip","matka","voyage, broncher, trajet","Abstecher, Trip {m}, Reise","perjalanan","escursione, tratto, incespicare","ensoku, torippu, ryokou, tabi","-","reise","desengate","excursion, topetar, viaje","mwendo, safari","tur, utflykt, tripp, trippa, snava, f�rd"
"trouble","problem, forstyrre","bezwaar, strubbeling, moeilijkheid","vaivata","g�nons, pr�occupation, probl�me, g�nez, g�ner","M�he, beunruhigen, Problem, Schwierigkeit","-","fastidio, disturbo, fatica, penuria, problema","yuuku, kodawari, fuwa, yakkaigoto, rou, toraburu","problema","vanskelighet","problema","prueba, conturbar, problema, estrechez, esfuerzo","-","oroa, br�k, m�da, omak, genera, besv�r, kr�ngla"
"trousers","bukser","pantalon, broek, lange broek","housut","pantalon","Hose, lange Hose, Hosen","celana","pantaloni","zubon","brac�","benkl�r, bukser","cal�as","pantal�n, calzon","-","l�ngbyxor, byxor"
"true","�gte, sand","juist, gelijk hebbend, gegrond","tosi","vrai","richtig, zutreffend, wahr, echt, wahr","-","vero","shinsei, shinko, junsui","verus","sann","verdadeiro","verdadero, castizo","-","trogen, sann, �kta, r�tt"
"trunk","stamme, kuffert","boomstam, stam","matkalaukku","torse, souche, fuselage, tronc, malle","Amt {n}, Rumpf, Koffer, Koffer, Baumstamm","-","tronco, torso","toranku, dou, doutai","proboscis","kuffert","tronco, ba�","maleta, casco, ba�l, tronco","-","snabel, stadga, koffert"
"truth","sandhed","waarheid, waarachtigheid","totuus","verit�","Wahrheit","-","verit�","shin, shinsou, shinri, shinjitsu, shin, shinjitsu","veritas","sannhet, sannhet","verdade","veras, verdad","-","sanning"
"try","fors�ge, pr�ve","streven, zich inspannen, pogen","koettaa","peiner, essayent, essayer, essayez, essayons","pr�fen, Versuch, versuche, versuchen, versuchen","coba ... mencoba","esperimentare, provare","torai, goran","-","fors�ke","provar, tentativa","intentar, catar, catar","-","f�rs�ka, rannsaka, pr�va"
"Tuesday","tirsdag","dinsdag","tiistai","mardi","Dienstag","Selasa","marted�, marted�","kayoubi","-","tirsdag","Ter�a-feira","martes","Jumanne","tisdag"
"turn","vending, forandre, vende, veksle","anders maken, veranderen","k��nt��, kumota, muuttaa, poiketa, rivi, sorvata","d�vier, torsion, changer, se tordre, tournons","drehen, rotieren, drehen","baris, mengubah","fila, girata, voltarsi, girare","magarime, ta-n, rinban, jun","vertere, aberrare, vicis","kantre","fila, volta","girar, combiar, torcer, vuelta, ringla, turno","-","svarva, �verg�, varv, vrida, v�nda, tur, v�ndning"
"twelve","tolv","twaalf","kaksitoista","douze","zw�lf","-","dodici","juuni","duodecim","tolv","doze","doce","kumi na mbili, thenashara, kumi na -wili","-"
"twenty","tyve","twintig","kaksikymment�","vingt","zwanzig","-","venti","nijuu","viginti","tyve, tjue","vinte","veinte","ishirini","tjugo"
"two","to","twee","kaksi","deux","zwei","dua","due","ni, futatsu","duo","to","duas, dois","dos","mbili, wili, pili","tv�"
"umbrella","paraply","paraplu","-","parapluie, p�broc","Rekenschirm, Regenschirm, Schirm, Regenschirm","payung","parapioggia, ombrello","koumorigasa, kasa, amagasa","-","paraply","guarda-chuva","paraguas","mwavuli","paraply"
"uncle","onkel","oom","set�","oncle","Onkel","-","zio","hakufu, shukufu, haku, otooji","patruus, avunculus","onkel","tio","tio, t�o","baba mdogo, mjomba","morbror, onkel, farbror"
"under","under","beneden","alla","l� dessous, sous, en priv�","unter, unten, hinunter, darunter","-","l� sotto, sotto, abbasso","shita, anda-, dzuki, ika, nitsuite","sub, subter","under","sob","so, debajo de","chini ya","under"
"upstairs","oven","boven","ylh��ll�","dessus, sur","nach oben, oben gelegen, herauf, Empork�mmlinge","-","in alto, s�","nikai","-","oppe, ovenp�","acima","arriba","juu","uppe"
"us","os, vi","aan ons, ons","me","nous","uns","kami","noi, a noi","touhou, watashitachi, watashidomo, warera","-","-","n�s","nosotras, nos, nosotros","sisi","oss"
"use","tilbringe, afbenyttelse, bruge, brug, benyttelse","aanwending, toepassing","k�ytt��","employer, usage, utiliser","Benutzung, anwenden, benutzen, Gebrauch","menggunakan, guna, gunakan","uso, adoperare","tsukairyou, saiyou, yaku, shiyouhou, shiyouken","usio","-","usar, uso, empregar","uso, usar, utilizacion, utilizar","-","trafikera, anv�ndning, bruka, bruk, begagna, nytta"
"valley","dal","vallei, dal","laakso","vall�e, val","Tal","lembah","valle","ya, tanima, sawa, keikoku, tani","vallis","dal","vale","val, valle","-","dalg�ng, dal"
"valuable","k�r, v�rdifuld, dyr","kostbaar, waardevol","kallis","cher, pr�cieux","wertvoll","mahal","pregiato","tattoi, son, kachitakai, toutoi, toutoi, kachiaru","carus","kostbar","caro, valioso","caro","ghali","v�rdefull"
"vegetable","gr�nsager","groente","vihannes","l�gume","Gem�se","-","pianta","bejitaburu, yasai","olus","gr�nsak","legume, vegetal","verduras","mboga","vegetabilisk"
"very","meget, s�rlig","erg, heel, bijster, bijzonder","sangen","tr�s, tout","sehr","-","-","meppou, yohodo, hijouni, hanahada, yoppodo, souiu","admodum, apprime","meget","muito","muy","mno, sana","ganska, mycket"
"vessel","skib, beholder","pot, foedraal, bak, doos, etui, koker","astia, laiva, s�ili�","navire, r�cipient, vasculaire","Gef��","-","recipiente, vascello","utsuwa, youki, fune","abies, navis","-","embarca��o, navio","buque, estuche, vasija, embarcaci�n","chombo","fartyg, k�rl, skuta"
"view","syn, betragte, se p�, udsigt","uitzicht","katsella","gr�, vue, panorama","Betrachtung {f}, Hinblick {m}, sehen, Anblick {m}","-","parere, concezione, vista, veduta, visuale","shoken, choubou, tenbou, byu-, iken, meate, enka","spectare","utsikt","vista","concepto, opinion","-","syn, vy, utsikt, sikte"
"village","landsby","plaats, dorp","kyl�","village","Dorf","kampung","villaggio","sato, shuuraku, mura, birejji","-","bygd, landsby","aldeia, vila","aldea","kijiji, mji","by"
"visit","bes�ge, bes�gn, visit","bezoeken, afgaan, opzoeken","k�yd� vieraissa","visitons, visiter, visitez, visite, visitent","Besuch, besichtigen, besuchen, besuchen","mengunjungi, kunjungan, kunjungi","ispezionare, visitare, visita, v�sita","raiyuu, rairin, rinjou, houmon, torai, sankan","-","visitt, bes�ke","visita","rese ar, visita, visitar","-","h�lsa p�, visit, bes�k"
"void","tom","loos, ledig, leeg, lens, hol","tyhj�","vide, vacuum","ung�ltig, Fehlerstelle","leher, kosong","vuotaggine","garandou, munashii","vacuus, inanis","tom","v�cuo","caducado, vaciedad, vac�o","tupu","tom, ogiltig"
"voyage","rejse","reis, tocht, toer, trip","matka","voyage","Seereise, Reise","perjalanan","-","tokou, koukai","-","reise","viagem","viaje","mwendo, safari","resa (p� sj�n)"
"wage","gage, l�n","gage, salaris, bezoldiging, loon","palkka","appointements, salaire","Lohn","gaji, salaris","stipendio","kyuu","�s","-","sal�rio","salario, sueldo, jornal","mshahara","-"
"wages","gage, l�n","gage, loon, bezoldiging, salaris","palkka","salaire","Lohn, L�hne","gaji, salaris","stipendio","rouchin, chingin, kouchin, kyuuryou, rougin","�s","-","sal�rios","salario","mshahara","l�n, arbetsl�n"
"waiter","tjener","kelner","tarjoilija","gar�on, serveur, sup�rieure","Kellner, Ober, Ober","pelayan restoran","cameriere","uxe-ta-, ue-ta-, kyuuji","-","kelner","criado, empregado de mesa, gar�on","camarero","-","kypare, uppassare, vaktm�stare, servit�r"
"walk","g�, marchere, spadseretur","marcheren, tippelen, lopen","marssia","promenade, marchons, prom�nez, prom�nons, marchez","gehen, spazierengehen, gehen, Spaziergang","-","camminare, corro, giro","hokou, sanpo, shouyou","ambulare","spasertur","caminhada","paseo, caminar, andar, caminar","-","g�, vandra, promenad, g�ng, promenera, vandring"
"wall","mur, v�g","muur, wand","sein�, muuri","paroi, murale, cloison, mur","Mauer, Wand","dinding","parete, muro","hei, kabe","paries, murus","vegg","parede, muro","pared, muro","ukuta","mur, v�gg"
"war","krig","oorlog, krijg","sota","guerre","Krieg","-","guerra, guerre","kousen, sensou, gunryo, ikusa, senka, henran, eki","bellum","krig","guerra","guerra","-","krig"
"watch","ur","horloge, polshorloge","kello","horloge, montre, bracelet montre","aufpassen, beobachten, sehe/siehst, bewachen, Uhr","arloji-tangan","orologio, sorvegliare","tokei, uxocchi","-","armb�ndsur","rel�gio","prestar atencion, reloj, reloh, guardar","saa","valla, ur, vaka, vakt, klocka (fickur), fickur"
"water","vand","water","vesi","arrosez, coulage, arrosons, arroser, eau, flotte","Wasser","air","diluviare, annaffiare, acqua, bagnare","mizu, gogyou","aqua","vann","�gua","acuatico, agua, fundir","maji","vatten, bevattna, vattna"
"waterfall","vandfald","waterval","-","cascade","Wasserfall","air-terjun","cascata","bakufu, uxo-ta-fo-ru, taki, uxo-tafo-ru","cataracta, catadupa","foss","cascata, cachoeira","cascada","-","vattenfall"
"way","vej, s�dvane, maner","gebruik, usance, gewoonte","tie, tapa","chemin, acheminement, mani�re, mani�re","Weg {m}, Art und Weise {f}, Weg","kebiasaan, cara, adat","cammino, strada, strada, direzione","houto, shikata, fuu, you, houkou, shikata, shudan","via, consuetudo, mos","bruk, vei","estrada, modo, maneira","manera, camino, direccion, costumbre, camino","njia, barbara, desturi","str�cka, s�tt, kosa, v�g"
"wealthy","rig","rijk, vermogend, gefortuneerd","rikas","riche","reich, reich, wohlhabend, verm�gend","-","ricco, benestante, facoltoso","yutaka","-","rik","rico","adinerado, pudiente, acaudalado","tajiri","f�rm�gen, rik"
"wear","b�re","voeren, dragen, brengen, voorhebben","kantaa","porter","abnutzen, aufhaben, Abn�tzung, abtragen, tragen","angkat ... mengangkat","abbigliare","mamou, uxea, uea, hai, shou","vehere, portare","b�re","desgaste, cal�ar","sostener","-","n�tning, b�ra, n�ta"
"wednesday","onsdag","woensdag","keskiviikko","mercredi","Mittwoch","Rabu","mercoled�","suiyoubi, suiyou","-","onsdag","Quarta-feira","miercoles","Jumatano","onsdag"
"week","uge","week","viikko","suante, semaine","Woche","-","settimana","uxi-ku, shuu, shuukan","-","uke","semana","semana","wiki, juma","vecka"
"well","sund, rask, br�nd, n�, godt","goed, nu goed","no, terve, kaivo","puits, sain, richement","gut, Brunnen, wohl, gesund, g�nzlich, nun, gut","sehat","bene, benessere, pozzo, sano, interamente, ebbene","yoshi, kousen, eeto, iya, iiya, jaa, satesate","sanus, bene","frisk","bem, po�o, pois","bien, pozo","vema, vizuri, shimo, je, kisima","gott, v�l, brunn, bra, jo, kry, k�lla"
"west","vest","westen","l�nsi","couchant, ouest","Westen","barat","ovest","nishi, roppou, uesuto, touzainanboku","-","vest, vest","oeste, ocidental","oeste","magharibi","v�ster"
"whale","hval","walvis","valas","baleine","Wal, Wal, Wals","-","balena","kujira","bal�na","hval","baleia","ballena","-","val"
"what","hvad","hetgeen, dat, wat","mik�","hein, quoi","was, was, wie, welche","apa","che, che cosa","nan, nanra, donna, nani, ikan, nanto, nanigoto","-","-","que","cuales, qu�, cuan","nini","vilken, vad"
